 Downloading crates ...
   Compiling lazy_static v1.5.0
   Compiling defer v0.2.1
   Compiling binrw_derive v0.15.1
   Compiling private-gemm-x86 v0.1.20
   Compiling equator v0.4.2
   Compiling dashu-float v0.4.3
   Compiling crossbeam v0.8.4
   Compiling pest_derive v2.8.6
   Compiling anstream v1.0.0
   Compiling dashu-ratio v0.4.1
   Compiling anstyle-parse v0.2.7
   Compiling equator-macro v0.2.1
   Compiling atomic-wait v1.1.0
   Compiling strsim v0.11.1
   Compiling heapless v0.8.0
   Compiling binrw v0.15.1
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.0
   Compiling equator v0.2.2
   Compiling spindle v0.2.6
   Compiling dashu-macros v0.4.1
   Compiling anstream v0.6.21
   Compiling py_literal v0.4.0
   Compiling ndarray-einsum v0.8.0
   Compiling hash32 v0.3.1
   Compiling gemm-f32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling env_filter v1.0.0
   Compiling qd v0.8.0
   Compiling clap_derive v4.6.0
   Compiling num-iter v0.1.45
   Compiling num_cpus v1.17.0
   Compiling memoffset v0.9.1
   Compiling equator-macro v0.6.0
   Compiling generativity v1.1.0
   Compiling stable_deref_trait v1.2.1
   Compiling jiff v0.2.23
   Compiling fixedbitset v0.4.2
   Compiling array-init v2.1.0
   Compiling clap v4.6.0
   Compiling petgraph v0.6.5
   Compiling equator v0.6.0
   Compiling faer-traits v0.24.0
   Compiling env_logger v0.11.9
   Compiling num v0.4.3
   Compiling gemm v0.19.0
   Compiling nano-gemm v0.2.2
   Compiling qiskit-quantum-info v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/quantum_info)
   Compiling dashu v0.4.2
   Compiling npyz v0.8.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling zmij v1.0.21
   Compiling unicode-xid v0.2.6
   Compiling unicode-properties v0.1.4
   Compiling oq3_lexer v0.7.0
   Compiling faer v0.24.0
   Compiling rsgridsynth v0.2.0
   Compiling rstar v0.12.2
   Compiling rustiq-core v0.0.11
   Compiling ahash v0.7.8
   Compiling proc-macro-error v1.0.4
   Compiling is-terminal v0.4.17
   Compiling concolor-query v0.3.3
   Compiling serde_json v1.0.149
   Compiling bitflags v1.3.2
   Compiling hashbrown v0.14.5
   Compiling countme v3.0.1
   Compiling winnow v1.0.0
   Compiling text-size v1.1.1
   Compiling xshell-macros v0.2.7
   Compiling ra_ap_limit v0.0.188
   Compiling rustc-hash v1.1.0
   Compiling drop_bomb v0.1.5
   Compiling xshell v0.2.7
   Compiling oq3_parser v0.7.0
   Compiling rowan v0.15.15
   Compiling toml_parser v1.0.10+spec-1.1.0
   Compiling concolor v0.1.1
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_derive v1.0.228
   Compiling cbindgen v0.29.2
   Compiling yansi v0.5.1
   Compiling unicode-width v0.1.14
   Compiling triomphe v0.1.11
   Compiling winnow v0.7.15
   Compiling cov-mark v2.2.0
   Compiling smol_str v0.2.2
   Compiling fastrand v2.3.0
   Compiling itoa v1.0.17
   Compiling toml v0.9.12+spec-1.1.0
   Compiling tempfile v3.27.0
   Compiling oq3_syntax v0.7.0
   Compiling ariadne v0.3.0
   Compiling hashbrown v0.12.3
   Compiling boolenum v0.1.0
   Compiling oq3_source_file v0.7.0
   Compiling oq3_semantics v0.7.0
   Compiling qiskit-cext-vtable v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/cext-vtable)
   Compiling qiskit-qasm2 v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/qasm2)
   Compiling qiskit-bindgen v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/bindgen)
   Compiling qiskit-qpy v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/qpy)
   Compiling qiskit-pyext v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/pyext)
   Compiling qiskit-qasm3 v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/qasm3)
   Compiling qiskit-synthesis v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/synthesis)
   Compiling qiskit-transpiler v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/transpiler)
   Compiling qiskit-circuit-library v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/circuit_library)
   Compiling qiskit-cext v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/cext)
   Compiling qiskit-accelerate v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/accelerate)
    Finished `release` profile [optimized] target(s) in 6m 15s
