    Updating crates.io index
    Checking anstyle-query v1.1.5
   Compiling signal-hook v0.3.18
   Compiling dashu-base v0.4.1
    Checking regex v1.12.3
    Checking num-order v1.2.0
   Compiling dashu-int v0.4.1
   Compiling convert_case v0.7.1
    Checking simba v0.9.1
   Compiling pest_meta v2.8.6
    Checking ndarray v0.16.1
   Compiling nalgebra-macros v0.2.2
   Compiling pyo3 v0.28.2
    Checking gemm-common v0.19.0
    Checking signal-hook-registry v1.4.6
    Checking byteorder v1.5.0
    Checking cpufeatures v0.3.0
   Compiling rustix v1.1.4
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking chacha20 v0.10.0
    Checking nalgebra v0.33.2
   Compiling pyo3-macros v0.28.2
   Compiling interpol v0.2.1
   Compiling pest_generator v2.8.6
   Compiling derive_more-impl v2.0.1
    Checking rand_distr v0.5.1
    Checking mio v1.1.0
    Checking anstyle-parse v1.0.0
   Compiling equator-macro v0.4.2
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-c32 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
   Compiling nano-gemm-f32 v0.2.1
   Compiling numpy v0.28.0
    Checking nom v8.0.0
   Compiling ahash v0.8.12
    Checking itertools v0.14.0
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-queue v0.3.12
   Compiling litrs v1.0.0
    Checking fixedbitset v0.5.7
    Checking linux-raw-sys v0.12.1
   Compiling defer v0.2.1
   Compiling thiserror v2.0.18
   Compiling owo-colors v4.3.0
   Compiling private-gemm-x86 v0.1.20
    Checking rayon-cond v0.4.0
    Checking petgraph v0.8.3
   Compiling document-features v0.2.12
    Checking crossbeam v0.8.4
    Checking equator v0.4.2
    Checking derive_more v2.0.1
    Checking signal-hook-mio v0.2.5
    Checking anstream v1.0.0
    Checking rand v0.10.0
    Checking parking_lot v0.12.5
   Compiling pest_derive v2.8.6
    Checking dashu-float v0.4.3
   Compiling dashu-ratio v0.4.1
    Checking anstyle-parse v0.2.7
    Checking priority-queue v2.7.0
    Checking rand_pcg v0.9.0
   Compiling thiserror-impl v2.0.18
   Compiling equator-macro v0.2.1
    Checking atomic-wait v1.1.0
   Compiling binrw_derive v0.15.1
    Checking rustc-hash v2.1.1
   Compiling heapless v0.8.0
    Checking clap_lex v1.1.0
    Checking strsim v0.11.1
    Checking clap_builder v4.6.0
    Checking equator v0.2.2
    Checking spindle v0.2.6
   Compiling dashu-macros v0.4.1
    Checking rustworkx-core v0.17.1
    Checking anstream v0.6.21
    Checking py_literal v0.4.0
    Checking crossterm v0.29.0
    Checking uuid v1.22.0
    Checking nom-language v0.1.0
    Checking nom-unicode v0.4.0
    Checking hash32 v0.3.1
    Checking gemm-f32 v0.19.0
    Checking gemm-f64 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking gemm-c32 v0.19.0
    Checking qd v0.8.0
    Checking env_filter v1.0.0
   Compiling clap_derive v4.6.0
   Compiling bitfield-struct v0.12.1
    Checking num-iter v0.1.45
    Checking num_cpus v1.17.0
   Compiling equator-macro v0.6.0
    Checking unicode-width v0.2.2
    Checking fixedbitset v0.4.2
    Checking lazy_static v1.5.0
    Checking jiff v0.2.23
    Checking stable_deref_trait v1.2.1
   Compiling binrw v0.15.1
    Checking generativity v1.1.0
    Checking faer-traits v0.24.0
    Checking qiskit-circuit v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/circuit)
    Checking clap v4.6.0
    Checking petgraph v0.6.5
    Checking ndarray-einsum v0.8.0
    Checking equator v0.6.0
    Checking env_logger v0.11.9
    Checking num v0.4.3
    Checking gemm v0.19.0
    Checking nano-gemm v0.2.2
    Checking npyz v0.8.4
    Checking dashu v0.4.2
    Checking itertools v0.10.5
    Checking array-init v2.1.0
   Compiling anyhow v1.0.102
    Checking faer v0.24.0
    Checking rustiq-core v0.0.11
    Checking rsgridsynth v0.2.0
    Checking rstar v0.12.2
    Checking qiskit-quantum-info v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/quantum_info)
    Checking qiskit-synthesis v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/synthesis)
    Checking qiskit-transpiler v2.4.1 (/tmp/prometheus-r177-qiskit-source/crates/transpiler)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 24s
