    Updating crates.io index
  Downloaded libm v0.2.16
  Downloaded itertools v0.14.0
  Downloaded petgraph v0.6.5
  Downloaded ucd-trie v0.1.7
  Downloaded proc-macro2 v1.0.106
  Downloaded petgraph v0.8.3
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded clap_builder v4.6.0
  Downloaded signal-hook v0.3.18
  Downloaded priority-queue v2.7.0
  Downloaded num-traits v0.2.19
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.13.0
  Downloaded aho-corasick v1.1.4
  Downloaded static_assertions v1.1.0
  Downloaded smallvec v1.15.1
  Downloaded pyo3-build-config v0.28.2
  Downloaded py_literal v0.4.0
  Downloaded private-gemm-x86 v0.1.20
  Downloaded pest_generator v2.8.6
  Downloaded num-modular v0.6.1
  Downloaded wide v0.7.33
  Downloaded unicode-segmentation v1.12.0
  Downloaded dashu-int v0.4.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded pyo3 v0.28.2
  Downloaded binrw v0.15.1
  Downloaded rustiq-core v0.0.11
  Downloaded rstar v0.12.2
  Downloaded rsgridsynth v0.2.0
  Downloaded pyo3-macros-backend v0.28.2
  Downloaded pest_derive v2.8.6
  Downloaded owo-colors v4.3.0
  Downloaded once_cell v1.21.4
  Downloaded num-rational v0.4.2
  Downloaded num-complex v0.4.6
  Downloaded faer v0.24.0
  Downloaded heapless v0.8.0
  Downloaded derive_more-impl v2.0.1
  Downloaded derive_more v2.0.1
  Downloaded dashu-float v0.4.3
  Downloaded crossterm v0.29.0
  Downloaded binrw_derive v0.15.1
  Downloaded spindle v0.2.6
  Downloaded sha2 v0.10.9
  Downloaded rustversion v1.0.22
  Downloaded rand_core v0.10.0
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.45
  Downloaded ppv-lite86 v0.2.21
  Downloaded parking_lot_core v0.9.12
  Downloaded clap v4.6.0
  Downloaded log v0.4.29
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.2
  Downloaded clap_derive v4.6.0
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded numpy v0.28.0
  Downloaded num_cpus v1.17.0
  Downloaded num-order v1.2.0
  Downloaded litrs v1.0.0
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded dyn-stack v0.13.2
  Downloaded dashu-ratio v0.4.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-queue v0.3.12
  Downloaded bytemuck_derive v1.10.2
  Downloaded bitflags v2.11.0
  Downloaded bytemuck v1.25.0
  Downloaded scopeguard v1.2.0
  Downloaded rand_pcg v0.9.0
  Downloaded rand_chacha v0.9.0
  Downloaded num-iter v0.1.45
  Downloaded nano-gemm-c64 v0.2.1
  Downloaded either v1.15.0
  Downloaded dashu-base v0.4.1
  Downloaded autocfg v1.5.0
  Downloaded signal-hook-mio v0.2.5
  Downloaded seq-macro v0.3.6
  Downloaded num-integer v0.1.46
  Downloaded lock_api v0.4.14
  Downloaded interpol v0.2.1
  Downloaded generativity v1.1.0
  Downloaded gemm-f16 v0.19.0
  Downloaded gemm-common v0.19.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded gemm v0.19.0
  Downloaded foldhash v0.1.5
  Downloaded fixedbitset v0.4.2
  Downloaded env_logger v0.11.9
  Downloaded chacha20 v0.10.0
  Downloaded convert_case v0.7.1
  Downloaded cfg-if v1.0.4
  Downloaded nano-gemm-codegen v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded equator-macro v0.4.2
  Downloaded colorchoice v1.0.5
  Downloaded num v0.4.3
  Downloaded nom-unicode v0.4.0
  Downloaded nalgebra-macros v0.2.2
  Downloaded gemm-c64 v0.19.0
  Downloaded gemm-c32 v0.19.0
  Downloaded equator v0.6.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded heck v0.5.0
  Downloaded hash32 v0.3.1
  Downloaded generic-array v0.14.7
  Downloaded faer-traits v0.24.0
  Downloaded env_filter v1.0.0
  Downloaded nano-gemm-core v0.2.1
  Downloaded uuid v1.22.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded gemm-f64 v0.19.0
  Downloaded gemm-f32 v0.19.0
  Downloaded equator-macro v0.6.0
  Downloaded equator v0.4.2
  Downloaded equator v0.2.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded bitfield-struct v0.12.1
  Downloaded array-init v2.1.0
  Downloaded nom-language v0.1.0
  Downloaded nano-gemm-f32 v0.2.1
  Downloaded nano-gemm-c32 v0.2.1
  Downloaded dashu v0.4.2
  Downloaded ahash v0.8.12
  Downloaded defer v0.2.1
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded anstream v0.6.21
  Downloaded anstyle-parse v0.2.7
   Compiling libc v0.2.183
    Checking cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling proc-macro2 v1.0.106
   Compiling num-traits v0.2.19
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling zerocopy v0.8.42
   Compiling crossbeam-utils v0.8.21
    Checking getrandom v0.2.17
    Checking bytemuck v1.25.0
    Checking rand_core v0.6.4
   Compiling syn v2.0.117
    Checking crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
    Checking crossbeam-deque v0.8.6
    Checking either v1.15.0
   Compiling paste v1.0.15
    Checking rayon v1.11.0
   Compiling target-lexicon v0.13.5
   Compiling pyo3-build-config v0.28.2
   Compiling version_check v0.9.5
    Checking num-integer v0.1.46
    Checking bitflags v2.11.0
    Checking memchr v2.8.0
    Checking ppv-lite86 v0.2.21
   Compiling nano-gemm-codegen v0.2.1
    Checking rand_chacha v0.3.1
    Checking rand v0.8.5
   Compiling getrandom v0.3.4
    Checking once_cell v1.21.4
    Checking equivalent v1.0.2
    Checking raw-cpuid v11.6.0
    Checking num-bigint v0.4.6
    Checking num-complex v0.4.6
   Compiling pulp v0.22.2
   Compiling rustversion v1.0.22
   Compiling serde_core v1.0.228
   Compiling matrixmultiply v0.3.10
    Checking hashbrown v0.16.1
   Compiling serde v1.0.228
    Checking pulp-wasm-simd-flag v0.1.0
    Checking reborrow v0.5.5
    Checking indexmap v2.13.0
    Checking approx v0.5.1
    Checking rand_core v0.9.5
   Compiling dyn-stack-macros v0.1.3
    Checking rawpointer v0.2.1
   Compiling heck v0.5.0
    Checking dyn-stack v0.13.2
    Checking allocator-api2 v0.2.21
    Checking log v0.4.29
    Checking utf8parse v0.2.2
    Checking foldhash v0.1.5
    Checking smallvec v1.15.1
    Checking rand_chacha v0.9.0
   Compiling pyo3-ffi v0.28.2
   Compiling pyo3-macros-backend v0.28.2
    Checking hashbrown v0.15.5
    Checking aho-corasick v1.1.4
    Checking safe_arch v0.7.4
   Compiling typenum v1.19.0
    Checking regex-syntax v0.8.10
   Compiling seq-macro v0.3.6
   Compiling ucd-trie v0.1.7
   Compiling syn v1.0.109
   Compiling pest v2.8.6
    Checking wide v0.7.33
    Checking regex-automata v0.4.14
    Checking rand v0.9.2
    Checking num-rational v0.4.2
   Compiling dashu-base v0.4.1
    Checking is_terminal_polyfill v1.70.2
    Checking nano-gemm-core v0.2.1
    Checking rand_core v0.10.0
    Checking anstyle v1.0.14
    Checking num-modular v0.6.1
   Compiling static_assertions v1.1.0
   Compiling unicode-segmentation v1.12.0
   Compiling getrandom v0.4.2
   Compiling signal-hook v0.3.18
   Compiling parking_lot_core v0.9.12
    Checking colorchoice v1.0.5
    Checking anstyle-query v1.1.5
    Checking num-order v1.2.0
   Compiling convert_case v0.7.1
   Compiling dashu-int v0.4.1
    Checking regex v1.12.3
    Checking simba v0.9.1
   Compiling pest_meta v2.8.6
    Checking ndarray v0.16.1
   Compiling nalgebra-macros v0.2.2
    Checking gemm-common v0.19.0
   Compiling pyo3 v0.28.2
    Checking signal-hook-registry v1.4.6
    Checking scopeguard v1.2.0
   Compiling rustix v1.1.4
    Checking cpufeatures v0.3.0
    Checking byteorder v1.5.0
    Checking chacha20 v0.10.0
    Checking lock_api v0.4.14
    Checking nalgebra v0.33.2
   Compiling pyo3-macros v0.28.2
   Compiling pest_generator v2.8.6
   Compiling interpol v0.2.1
   Compiling derive_more-impl v2.0.1
    Checking rand_distr v0.5.1
    Checking anstyle-parse v1.0.0
    Checking mio v1.1.0
   Compiling equator-macro v0.4.2
   Compiling nano-gemm-c64 v0.2.1
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-f32 v0.2.1
   Compiling nano-gemm-c32 v0.2.1
   Compiling numpy v0.28.0
    Checking nom v8.0.0
   Compiling ahash v0.8.12
    Checking itertools v0.14.0
    Checking crossbeam-queue v0.3.12
    Checking crossbeam-channel v0.5.15
   Compiling thiserror v2.0.18
   Compiling defer v0.2.1
   Compiling owo-colors v4.3.0
    Checking fixedbitset v0.5.7
    Checking linux-raw-sys v0.12.1
   Compiling litrs v1.0.0
   Compiling document-features v0.2.12
    Checking petgraph v0.8.3
    Checking rayon-cond v0.4.0
   Compiling private-gemm-x86 v0.1.20
    Checking crossbeam v0.8.4
    Checking equator v0.4.2
    Checking signal-hook-mio v0.2.5
    Checking derive_more v2.0.1
    Checking anstream v1.0.0
    Checking parking_lot v0.12.5
    Checking rand v0.10.0
   Compiling pest_derive v2.8.6
    Checking dashu-float v0.4.3
   Compiling dashu-ratio v0.4.1
    Checking anstyle-parse v0.2.7
    Checking priority-queue v2.7.0
    Checking rand_pcg v0.9.0
   Compiling equator-macro v0.2.1
   Compiling thiserror-impl v2.0.18
    Checking atomic-wait v1.1.0
   Compiling binrw_derive v0.15.1
    Checking rustc-hash v2.1.1
   Compiling heapless v0.8.0
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.0
    Checking equator v0.2.2
    Checking spindle v0.2.6
    Checking rustworkx-core v0.17.1
   Compiling dashu-macros v0.4.1
    Checking anstream v0.6.21
    Checking py_literal v0.4.0
    Checking uuid v1.22.0
    Checking crossterm v0.29.0
    Checking nom-language v0.1.0
    Checking nom-unicode v0.4.0
    Checking hash32 v0.3.1
    Checking gemm-f32 v0.19.0
    Checking gemm-f64 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking gemm-c32 v0.19.0
    Checking qd v0.8.0
    Checking env_filter v1.0.0
   Compiling clap_derive v4.6.0
   Compiling bitfield-struct v0.12.1
    Checking num-iter v0.1.45
    Checking num_cpus v1.17.0
    Checking fixedbitset v0.4.2
    Checking stable_deref_trait v1.2.1
   Compiling binrw v0.15.1
    Checking generativity v1.1.0
    Checking jiff v0.2.23
   Compiling equator-macro v0.6.0
    Checking lazy_static v1.5.0
    Checking unicode-width v0.2.2
    Checking qiskit-circuit v2.4.1 (/tmp/prometheus-r179-qiskit-source/crates/circuit)
    Checking clap v4.6.0
    Checking equator v0.6.0
    Checking ndarray-einsum v0.8.0
    Checking faer-traits v0.24.0
    Checking env_logger v0.11.9
    Checking petgraph v0.6.5
    Checking num v0.4.3
    Checking nano-gemm v0.2.2
    Checking gemm v0.19.0
    Checking npyz v0.8.4
    Checking dashu v0.4.2
    Checking itertools v0.10.5
    Checking array-init v2.1.0
   Compiling anyhow v1.0.102
    Checking rsgridsynth v0.2.0
    Checking faer v0.24.0
    Checking rustiq-core v0.0.11
    Checking rstar v0.12.2
    Checking qiskit-quantum-info v2.4.1 (/tmp/prometheus-r179-qiskit-source/crates/quantum_info)
    Checking qiskit-synthesis v2.4.1 (/tmp/prometheus-r179-qiskit-source/crates/synthesis)
    Checking qiskit-transpiler v2.4.1 (/tmp/prometheus-r179-qiskit-source/crates/transpiler)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 25s
